repo,status,SDK-ver,main_branch,last_commit,start_date
https://github.com/clamsproject/app-easyocr-wrapper,AppStatus.REGISTERED,1.0.9,main,2024-02-27 19:44:46+00:00,2023-07-24 19:12:12+00:00
https://github.com/clamsproject/app-east-textdetection,AppStatus.REGISTERED,1.0.9,main,2023-09-19 18:14:13+00:00,2019-05-30 19:12:16+00:00
https://github.com/clamsproject/app-dbpedia-spotlight-wrapper,AppStatus.REGISTERED,1.0.9,main,2023-08-23 15:00:41+00:00,2023-05-31 21:27:29+00:00
https://github.com/clamsproject/app-fewshotclassifier,AppStatus.REGISTERED,1.0.9,main,2023-08-01 22:35:56+00:00,2023-06-07 16:00:38+00:00
https://github.com/clamsproject/app-barsdetection,AppStatus.REGISTERED,1.0.9,main,2023-07-31 23:28:11+00:00,2019-05-30 18:51:00+00:00
https://github.com/clamsproject/app-parseqocr-wrapper,AppStatus.REGISTERED,1.0.9,main,2023-07-25 23:56:57+00:00,2023-03-08 19:06:52+00:00
https://github.com/clamsproject/app-tesseractocr-wrapper,AppStatus.REGISTERED,1.0.9,main,2023-07-25 19:12:08+00:00,2019-05-30 19:13:05+00:00
https://github.com/clamsproject/app-chyron-detection,AppStatus.REGISTERED,1.0.9,main,2023-07-24 21:43:09+00:00,2023-06-13 06:42:08+00:00
https://github.com/clamsproject/app-gentle-forced-aligner-wrapper,AppStatus.REGISTERED,1.0.9,main,2023-07-24 19:13:14+00:00,2019-11-07 15:41:53+00:00
https://github.com/clamsproject/app-spacy-wrapper,AppStatus.REGISTERED,1.0.9,main,2023-07-24 17:37:08+00:00,2019-12-04 19:41:41+00:00
https://github.com/clamsproject/app-tonedetection,AppStatus.REGISTERED,1.0.9,main,2023-07-24 07:24:07+00:00,2023-03-25 23:18:49+00:00
https://github.com/clamsproject/app-brandeis-acs-wrapper,AppStatus.REGISTERED,1.0.9,main,2023-07-24 05:38:45+00:00,2020-10-29 03:53:17+00:00
https://github.com/clamsproject/app-aapb-pua-kaldi-wrapper,AppStatus.REGISTERED,1.0.9,main,2023-07-24 05:24:23+00:00,2020-10-02 13:45:49+00:00
https://github.com/clamsproject/app-inaspeechsegmenter-wrapper,AppStatus.REGISTERED,1.0.9,main,2023-07-24 04:59:03+00:00,2020-12-24 04:01:51+00:00
https://github.com/clamsproject/app-slatedetection,AppStatus.REGISTERED,1.0.9,main,2023-07-24 04:45:55+00:00,2019-05-30 19:12:45+00:00
https://github.com/clamsproject/app-pix2struct-slates,AppStatus.UPDATED,1.0.9,main,2023-08-22 16:45:44+00:00,2023-07-24 17:05:31+00:00
https://github.com/clamsproject/app-pix2struct-chyrons,AppStatus.UPDATED,1.0.9,main,2023-08-22 16:44:07+00:00,2023-07-24 17:25:15+00:00
https://github.com/clamsproject/app-wav2vec-forced-aligner,AppStatus.UPDATED,UNKNOWN,master,2023-08-18 14:09:09+00:00,2023-08-10 19:50:08+00:00
https://github.com/clamsproject/app-role-filler-binder,AppStatus.UPDATED,UNKNOWN,master,2023-08-17 15:34:43+00:00,2023-08-03 16:45:38+00:00
https://github.com/clamsproject/app-fewshot-packaged,AppStatus.UPDATED,1.0.3,main,2023-07-31 22:01:01+00:00,2023-07-31 21:02:02+00:00
